Uniprot ID TF,Uniprot ID target,NCBI Gene ID TF,NCBI Gene ID target,Protein name TF,Protein name target,Detection method,Publication (pubmed),Organism,Source database
P13528,A5PEW5,176157,179427,unc-86,ric-4,inferred by curator,14529613,Caenorhabditis elegans,ORegAnno
P09088,O62414,177938,179427,mec-3,ric-4,inferred by curator,14529613,Caenorhabditis elegans,ORegAnno
P09088,A5PEW5,177938,179427,mec-3,ric-4,inferred by curator,14529613,Caenorhabditis elegans,ORegAnno
A0A0K3AVL3,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
A0A0K3AYJ4,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
A0A0K3AWB3,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
Q95QI8,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
A0A0K3ATA0,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
A0A0K3AVK9,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
Q95QI7,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
A0A0K3ASQ1,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
O17532,P12845,180431,181404,daf-3,myo-2,inferred by curator,9834189,Caenorhabditis elegans,ORegAnno
O18214,G5EEQ5,174533,174585,mab-3,ref-1,inferred by curator,15935777,Caenorhabditis elegans,ORegAnno
H2KZM4,P12845,180532,181404,peb-1,myo-2,inferred by curator,11203704,Caenorhabditis elegans,ORegAnno
Q7Z1Q1,P12845,180532,181404,peb-1,myo-2,inferred by curator,11203704,Caenorhabditis elegans,ORegAnno
O18214,P05690,174533,180781,mab-3,vit-2,inferred by curator,9927589,Caenorhabditis elegans,ORegAnno
P41935,P41935,175811,175811,ceh-10,ceh-10,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,P41935,181357,175811,ttx-3,ceh-10,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,Q20411,175811,191782,ceh-10,sra-11,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41936,P12845,179485,181404,ceh-22,myo-2,inferred by curator,7925019,Caenorhabditis elegans,ORegAnno
P41935,G5ECA8,175811,191666,ceh-10,hen-1,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,O02213,175811,182110,ceh-10,ser-2,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,G5EE86,181357,181357,ttx-3,ttx-3,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EFF5,Q9U9Y8,181263,176808,daf-12,lit-1,inferred by curator,15489294,Caenorhabditis elegans,ORegAnno
G5EE86,H2KYH7,181357,182801,ttx-3,inx-18,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EE86,Q8MXG8,181357,182801,ttx-3,inx-18,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,H2KYH7,175811,182801,ceh-10,inx-18,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
P41935,Q8MXG8,175811,182801,ceh-10,inx-18,inferred by curator,15177025,Caenorhabditis elegans,ORegAnno
G5EFF5,P41936,181263,179485,daf-12,ceh-22,inferred by curator,15375261,Caenorhabditis elegans,ORegAnno
G5EFF5,P12845,181263,181404,daf-12,myo-2,inferred by curator,15375261,Caenorhabditis elegans,ORegAnno
G5ED89,Q19733,172507,181415,dcp-66,pgp-12,inferred by curator,16159881,Caenorhabditis elegans,ORegAnno
G5ECM2,Q19733,172507,181415,dcp-66,pgp-12,inferred by curator,16159881,Caenorhabditis elegans,ORegAnno
Q09555,H2L0N8,174577,171765,daf-19,arl-13,inferred by curator,15314642,Caenorhabditis elegans,ORegAnno
Q09555,Q18510,174577,183311,daf-19,arl-6,inferred by curator,15314642,Caenorhabditis elegans,ORegAnno
Q17381,H2KYX6,180357,173391,pha-4,H2KYX6_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,A0A2C9C306,180357,-,pha-4,A0A2C9C306_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,A0A0K3ATW3,180357,173391,pha-4,A0A0K3ATW3_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,H2KYX5,180357,173391,pha-4,H2KYX5_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q6A5A0,180357,173391,pha-4,Q6A5A0_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CLU0,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CJB8,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CLP5,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q8MXD8,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CLT3,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CLU5,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,A0A0M7RDU5,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,H2L075,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,V6CKH1,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,A0A0M9JJ85,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q5PY59,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q9NL87,180357,178740,pha-4,ketn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,O16420,180357,178811,pha-4,phat-5,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q23390,180357,174464,pha-4,abu-14,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q09609,180357,181201,pha-4,YRN9_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,H2KYR7,180357,178954,pha-4,pqn-13,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q17982,180357,178954,pha-4,pqn-13,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q19188,180357,181330,pha-4,prmn-1,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,F1LIN3,180357,178530,pha-4,F1LIN3_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q9XVQ7,180357,178530,pha-4,Q9XVQ7_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,C0P284,180357,178530,pha-4,C0P284_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q19807,180357,181025,pha-4,Q19807_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q19809,180357,178975,pha-4,Q19809_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,H2L041,180357,181010,pha-4,H2L041_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,A8WFH5,180357,181010,pha-4,A8WFH5_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,H2L042,180357,181010,pha-4,H2L042_CAEEL,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
Q17381,Q21361,180357,174399,pha-4,atf-2,inferred by curator,15492775,Caenorhabditis elegans,ORegAnno
