Dref,Q86NK7,-,transcription factor and target gene
sca,P21520,36411,target gene
Med,Q8IMG6,43725,transcription factor
Sgs8,P02842,39285,target gene
Eip63E,M9PE01,38433,target gene
Antp,P02833,40835,transcription factor and target gene
Fer1HCH,Q7JMW3,-,target gene
cv-2,Q9GYX3,-,target gene
Mad,P42003,33529,transcription factor
Brd,Q5G1W4,-,target gene
Hr39,Q05192,35398,transcription factor
ara,Q24248,39439,target gene
tant,Q8T0D4,44785,target gene
Ser7,Q9W314,31917,target gene
orb,Q8IMZ3,42752,target gene
Fbp1,Q04691,39566,target gene
Pdp1,Q8SZT1,45588,transcription factor
Fs(2)Ket,O18388,35336,transcription factor and target gene
apt,O17430,-,transcription factor
hb,P05084,41032,transcription factor and target gene
per,P07663,31251,target gene
Dmel\CG34347,A8JPC8,-,target gene
CecA1,C0HKQ7,43596;43597,target gene
Tm1,P06754,41852,target gene
gt,P39572,31227,transcription factor
Rh6,O01668,41889,target gene
pdm3,A0A0B4LEG2,35813,transcription factor
cbt,Q8IPV7,33224,transcription factor
jing,Q7KHG2,35555,target gene
ato,P48987,40975,transcription factor and target gene
dap,Q7JNL9,36001,target gene
tup,Q9Y0Z9,35147,transcription factor and target gene
nec,Q6V6U9,-,target gene
l(1)sc,P09774,30983,transcription factor and target gene
Or59b,Q9W1P8,37715,target gene
bam,P22745,43038,target gene
ng2,P40139,31298,target gene
Spps,Q9VCB2,42882,transcription factor
DptA,P24492,37183,target gene
bab2,Q9W0K4,44254,target gene
h,P14003,38995,transcription factor and target gene
egh,O01346,31239,target gene
nec,Q6V6U5,-,target gene
tud,P25823,37417,target gene
Alk,Q7KJ08,53425,target gene
dl,P15330,35047,transcription factor and target gene
exd,P40427,32567,transcription factor
kn,P56721,45318,transcription factor and target gene
Ant2,O62526,32008,target gene
tll,P18102,43656,transcription factor and target gene
Gnf1,P35600,40607,target gene
salm,P39770,34569,target gene
Dref,O96083,-,transcription factor and target gene
nec,Q6V6U6,-,target gene
Pdp1,Q9TVS7,-,transcription factor
MTF-1,Q9NFS1,-,transcription factor
Eip63E,Q7KM05,38433,target gene
Dys,Q7YU29,42327,transcription factor
ple,P18459,38746,target gene
Dad,O15968,-,target gene
Med,O76259,-,transcription factor
Prm,P35415,39002,target gene
CG15566,E2QCZ6,-,target gene
Sur,Q9VL32,-,target gene
Ouib,Q9VHM6,41039,transcription factor
Hsp27,P02518,39078,target gene
Sps2,Q9VKY8,34397,target gene
svp,P16376,41491,target gene
Rh3,P04950,42398,target gene
pdm3,A0A0B4JD55,35813,transcription factor
Ocho,Q9VUI5,39621,target gene
Dmel\CG5756,Q8SXJ4,37064,target gene
sv,Q59DN9,43825,transcription factor and target gene
so,Q27350,35662,transcription factor and target gene
Or19a,Q9I816,59214,target gene
betaTub60D,P08841,37888,target gene
slp2,P32031,33608,target gene
InR,P09208,42549,target gene
ems,P18488,41697,transcription factor and target gene
ND-B17.2,Q8MSI7,-,transcription factor
MtnD,Q8I9B4,326270,target gene
zld,Q9VWC6,32994,transcription factor
Tig,Q9VMD9,33896,target gene
Lip4,Q9VKT9,34450,target gene
aop,Q01842,33392,transcription factor and target gene
Eip63E,Q9XTK9,38433,target gene
CG9895,Q9W1W2,37654,transcription factor
Sp1,Q8IRM5,31913,transcription factor
repo,Q24477,-,target gene
Eip63E,Q7YUC0,-,target gene
CG18546,Q86B98,41443,target gene
tin,P22711,42536,transcription factor and target gene
cry,O77059,42305,target gene
DptB,Q8IGG1,-,target gene
eIF4A,Q02748,33835,target gene
oc,P22810,31802,transcription factor and target gene
Aef1,P39413,40370,transcription factor
tsl,P40689,42564,target gene
rn,Q9VI93,40879,transcription factor
Rh5,P91657,34615,target gene
Tg,Q8IPH0,34093,target gene
Dfd,P07548,40832,transcription factor and target gene
Fad2,Q9VTD4,44006,target gene
shn,Q24605,-,transcription factor
mid,Q9VMR2,33770,transcription factor and target gene
gcm,Q27403,34277,transcription factor
Edg84A,P27780,40818,target gene
btd,Q24266,31912,transcription factor
Eip63E,Q7KM08,38433,target gene
kay,A8MPH9,3772082,transcription factor
sev,P13368,32039,target gene
Clk,O61735,38872,transcription factor and target gene
eater,Q9VB78,43262,target gene
tim,P49021,33571,target gene
Sp1,M9PJG1,31913,transcription factor
Him,Q9VWX6,32801,target gene
Kr,P07247,38012,transcription factor and target gene
128up,P32234,36288,target gene
Socs36E,Q8WTC2,-,target gene
pros,P29617,41363,target gene
msn,M9PBJ7,44030,target gene
Abd-B,P09087,47763,transcription factor
Fer1HCH,Q7KMQ5,-,target gene
onecut,Q9NJB5,45816,transcription factor
dwg,Q9W4V9,31265,transcription factor
Dro,P36193,36635,target gene
cwo,Q9VGZ5,44669,transcription factor
DptB,A1ZBF6,37184,target gene
Crys,O96967,-,target gene
Adf1,P05552,47082,transcription factor
Optix,Q95RW8,44108,target gene
mirr,M9PI45,39441,transcription factor
sage,Q9VHG3,41105,target gene
Brd,Q5G1X9,-,target gene
ase,P09775,30985,transcription factor and target gene
orb,Q8IHE0,-,target gene
Bom2,O77150,49802,target gene
z,P09956,31230,transcription factor
Sxl,P19339,3772180,target gene
toy,Q9XZC2,-,transcription factor
Dhpr,Q9VSU6,39050,transcription factor
Cf2,P20385,33692,target gene
Pdp1,Q9TW49,45588,transcription factor
Sema1b,Q7KK54,37007,target gene
emc,P18491,38091,target gene
Pdp1,Q8IQ99,45588,transcription factor
Doc1,Q9U8L5,39039,transcription factor
Raf,P11346,31221,target gene
y,P09957,30980,target gene
org-1,Q9W3F4,31778,transcription factor
bab1,Q9W0K7,38116,transcription factor and target gene
E(spl)m2-BFM,O97177,43155,target gene
vnd,P22808,31003,transcription factor and target gene
apt,A0A0B4KGD0,37734,transcription factor
Tg,Q9VLU2,34093,target gene
pan,P91943,43769,transcription factor
Bom23,Q9V8F5,37099,target gene
lbe,Q7JMT6,-,transcription factor and target gene
lab,P10105,40817,transcription factor and target gene
Trf,Q27896,34102,transcription factor
Scr,P09077,40833,transcription factor
Dmel\CG16772,Q9VIQ6,35281,target gene
Pph13,Q9U5X2,-,transcription factor
cbt,Q95R58,-,transcription factor
Trl,Q08605,2768981,transcription factor and target gene
CHES-1-like,Q9U1H1,-,transcription factor
neur,P29503,41085,target gene
dimm,B6VQA1,35404,transcription factor
nub,P31368,34669,transcription factor
-,Q8SY78,-,target gene
DNApol-alpha180,P26019,42553,target gene
nullo,P32845,31652,target gene
MTF-1,A8JNP3,39089,transcription factor
mirr,Q9VU01,39441,transcription factor
VhaPPA1-1,Q9VFE3,45247,target gene
msn,Q7KV88,44030,target gene
Def,P36192,36047,target gene
CycE,P54733,34924,target gene
m,Q9VYU8,44835,target gene
sv,O16117,43825,transcription factor and target gene
run,P22814,33059,transcription factor and target gene
BEAF-32,Q7JN06,36645,transcription factor
sob,Q9VQS7,33581,transcription factor
msn,Q9W002,44030,target gene
Eip74EF,P20105,39962,transcription factor
D,Q24533,39570,transcription factor
Eip63E,Q7KM03,38433,target gene
TkR86C,P30974,41286,target gene
Dref,Q94883,34328,transcription factor and target gene
Fmo-2,Q7K3U4,35561,target gene
Fer1HCH,H1UUD2,46415,target gene
gl,P13360,42210,transcription factor and target gene
Dmel\CG13196,Q7JUW8,36250,target gene
DNApol-alpha73,Q9VB62,43278,target gene
Dronc,Q9XYF4,39173,target gene
ras,Q07152,43873,target gene
Med,O77069,-,transcription factor
bib,P23645,34330,target gene
Hand,Q9VL05,34379,target gene
eya,Q05201,33916,target gene
hid,Q24106,40009,target gene
Dys,Q9VDW6,42327,transcription factor
PH4alphaSG1,Q9VA63,326112,target gene
nec,Q6V6U8,-,target gene
tgo,O15945,41084,transcription factor
nab,Q59E55,3346237,target gene
Spps,Q2XXX8,-,transcription factor
ftz,P02835,40834,transcription factor and target gene
Cat,P17336,40048,target gene
dpp,P07713,33432,target gene
disco,P23792,32579,transcription factor
vri,Q9VMS4,33759,transcription factor
DptB,Q9BJF1,-,target gene
BEAF-32,Q94513,36645,transcription factor
Fer1HCH,A0A0B4KI27,46415,target gene
Dif,P98149,35045,transcription factor
-,Q95RH8,-,transcription factor
fng,Q24342,40314,target gene
Pdp1,Q9TVQ4,45588,transcription factor
Pdp1,Q24217,45588,transcription factor
eve,P06602,36039,transcription factor and target gene
pnr,P52168,44849,transcription factor and target gene
EcR,P34021,35540,transcription factor
orb,Q9VCN7,42752,target gene
Spps,A0A0B4KHC8,42882,transcription factor
brk,Q9XTN4,31665,transcription factor and target gene
Dmel\CG7781,Q9VLP2,34143,target gene
C15,Q7KS72,42544,transcription factor and target gene
ac,P10083,30981,transcription factor and target gene
Sgs1,Q9Y0E9,-,target gene
ind,Q7KUL4,2768974,transcription factor and target gene
Act57B,P53501,37368,target gene
Gtp-bp,Q9U5L1,47251,target gene
sens,Q9N658,45328,transcription factor and target gene
slbo,Q02637,37889,transcription factor and target gene
Bbd,Q8IGD1,-,target gene
nec,Q6V6U1,-,target gene
DptB,Q9GN49,-,target gene
Nf-YA,Q9VSY9,39091,transcription factor
vas,P09052,26067080,target gene
br,Q01295,44505,transcription factor and target gene
tup,Q9VJ37,35147,transcription factor and target gene
Ugt37D1,Q8SZD9,-,target gene
Med,Q9U010,-,transcription factor
fkh,P14734,43383,transcription factor and target gene
Sgs1,Q9Y0E8,-,target gene
ham,Q8I7Z8,35135,target gene
aurA,Q9VGF9,41446,target gene
-,Q8IH38,-,target gene
Drs,P41964,38419,target gene
Eip75B,P17671,39999,target gene
rho,P20350,38168,target gene
zld,Q7YU17,-,transcription factor
Med,O62609,43725,transcription factor
otu,P10383,31789,target gene
MTF-1,Q9VSY7,39089,transcription factor
orb,Q8IMZ2,42752,target gene
CG18067,A4VA47,-,target gene
Cpr47Ee,Q8MQM6,-,target gene
Fad2,Q9NFT2,-,target gene
da,P11420,34413,transcription factor
Socs36E,Q86P82,-,target gene
